PIKAHD.CO — COMPLETE WEBSITE COPY
============================================================
Generated: 2026-06-21T15:06:59.144Z
  14. https://links.kmhd.eu/file/Gran_991c1189
  15. https://links.kmhd.eu/file/Gran_5e943c03
  16. https://links.kmhd.eu/file/Gran_58f50240
  17. https://links.kmhd.eu/file/Gran_9c08f4a3
  18. https://links.kmhd.eu/file/Gran_2be3be86
  19. https://links.kmhd.eu/file/Gran_84644087
  20. https://links.kmhd.eu/file/Gran_b984d658
  21. https://links.kmhd.eu/file/Gran_95825940
  22. https://links.kmhd.eu/file/Gran_80836932
  23. https://links.kmhd.eu/file/Gran_9330e96b
  24. https://links.kmhd.eu/file/Gran_03bcb4a4
  25. https://links.kmhd.eu/file/Gran_637e38dc
  26. https://links.kmhd.eu/file/Gran_66318edd

────────────────────────────────────────────────────────────
#89 — Frieren: Beyond Journey's End (Season 2) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p 720p 480p HD [2026 Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/frieren-beyond-journeys-end-s02-hindi
Slug: frieren-beyond-journeys-end-s02-hindi

────────────────────────────────────────────────────────────
#90 — The Super Mario Galaxy Movie (2026) In English (DD 5.1) WEB-DL 1080p 720p 480p HD [2026 Animated Movie]
URL: https://new.pikahd.co/the-super-mario-galaxy-movie-2026-eng
Slug: the-super-mario-galaxy-movie-2026-eng

────────────────────────────────────────────────────────────
#91 — Loner Life in Another World (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] 1080p & 720p HEVC HD [2024 Anime Series- [S1 All Episodes - zip Added!]
URL: https://new.pikahd.co/loner-life-in-another-world-s01-english
Slug: loner-life-in-another-world-s01-english

────────────────────────────────────────────────────────────
#92 — Dorohedoro (Season 2) English Dubbed (DD 5.1) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2020–2025 Anime Series] [S2 Episode 07 Added]
URL: https://new.pikahd.co/dorohedoro-season-2-english
Slug: dorohedoro-season-2-english
Downloads (10):
  1. https://links.kmhd.eu/file/Doro_5eb32778
  2. https://links.kmhd.eu/file/Doro_b4aa83ff
  3. https://links.kmhd.eu/file/Doro_f4998e3e
  4. https://links.kmhd.eu/file/Doro_1842e395
  5. https://links.kmhd.eu/file/Doro_af4f1123
  6. https://links.kmhd.eu/file/Doro_ed2f40ea
  7. https://links.kmhd.eu/file/Doro_4f1c7610
  8. https://links.kmhd.eu/file/Doro_13f60403
  9. https://links.kmhd.eu/file/Doro_22b5e027
  10. https://links.kmhd.eu/file/Doro_83c48621

────────────────────────────────────────────────────────────
#93 — Tokyo Ghoul: Jack (2015) Special Episode Hindi Dubbed (ORG) [Dual Audio] WEB-DL 1080p 720p HEVC [Tokyo Ghoul OVA]
URL: https://new.pikahd.co/tokyo-ghoul-jack-ova-hindi
Slug: tokyo-ghoul-jack-ova-hindi
Downloads (3):
  1. https://links.kmhd.eu/file/Tokyo_c77ec318
  2. https://links.kmhd.eu/file/Tokyo_c808e32a
  3. https://links.kmhd.eu/file/Tokyo_c77ec318

────────────────────────────────────────────────────────────
#94 — Rooster Fighter (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2026 Anime Series] [S1 Episode 05 - 07 Added]
URL: https://new.pikahd.co/rooster-fighter-season-1-english
Slug: rooster-fighter-season-1-english

────────────────────────────────────────────────────────────
#95 — Welcome to Demon-School, Iruma-kun (Season 2) Hindi Dubbed (ORG) & Japanese [Dual Audio] JHS WEB-DL 1080p & 720p HD [2019–2023 Anime Series] [S2 All Episodes - zip Added]
URL: https://new.pikahd.co/welcome-to-demon-school-iruma-kun-s02-hindi
Slug: welcome-to-demon-school-iruma-kun-s02-hindi

────────────────────────────────────────────────────────────
#96 — Fairy Tail (Season 7) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] MUSE DUB 1080p BD HEVC [2009-2019 Anime Series [All Episodes - zip Added!]
URL: https://new.pikahd.co/fairy-tail-s07-hindi
Slug: fairy-tail-s07-hindi

────────────────────────────────────────────────────────────
#97 — A Misanthrope Teaches a Class for Demi-Humans (Season 1) Hindi Dubbed (ORG) [Triple Audio] WEB-DL 1080p 720p 480p HD [2026- Anime Series] [All Episodes zip Added !]
URL: https://new.pikahd.co/a-misanthrope-teaches-a-class-for-demi-humans-s01-hindi
Slug: a-misanthrope-teaches-a-class-for-demi-humans-s01-hindi

────────────────────────────────────────────────────────────
#98 — Tokyo Ghoul: Pinto (2015) Special Episode Hindi Dubbed (ORG) [Dual Audio] WEB-DL 1080p 720p HEVC [Tokyo Ghoul OVA]
URL: https://new.pikahd.co/tokyo-ghoul-pinto-ova-hindi
Slug: tokyo-ghoul-pinto-ova-hindi

────────────────────────────────────────────────────────────
#99 — Stranger Things: Tales from '85 (Season 1) Hindi Dubbed (ORG) & English {DD 5.1} [Dual Audio] NF WEB DL1080p HEVC [2026- Anime Series [ All Episodes - zip Added!
URL: https://new.pikahd.co/stranger-things-tales-from-85-s01-hindi
Slug: stranger-things-tales-from-85-s01-hindi

────────────────────────────────────────────────────────────
#100 — Scarlet (2025) Hindi Dubbed (DD 5.1) & English + Japanese [Triple Audio] WEB-DL 1080p 720p HEVC HD [2025 Anime Movie]
URL: https://new.pikahd.co/scarlet-in-hindi
Slug: scarlet-in-hindi

────────────────────────────────────────────────────────────
#101 — Invincible (Season 4)  [Hindi Dubbed (DD 5.1) & English] [Dual Audio] WEB-DL 1080p 720p 480p HD [TV Series] [All Episodes - Zip Added ]
URL: https://new.pikahd.co/invincible-s04-hindi
Slug: invincible-s04-hindi

────────────────────────────────────────────────────────────
#102 — Bofuri: I Don't Want to Get Hurt, So I'll Max Out My Defense (Season 2) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] 1080p & 720p HEVC HD [2020-2023-Anime Series-[ All Episodes - Zip Added!]
URL: https://new.pikahd.co/bofuri-s02-hindi
Slug: bofuri-s02-hindi

────────────────────────────────────────────────────────────
#103 — There Was a Cute Girl in the Hero's Party, so I Tried Confessing to Her (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p 720p 480p HD [2026– Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/there-was-a-cute-girl-in-the-heros-party-s01-hindi
Slug: there-was-a-cute-girl-in-the-heros-party-s01-hindi

────────────────────────────────────────────────────────────
#104 — Attack on Titan (Season 2) Hindi Dubbed (ORG) Muse India Dubbed 1080p HEVC 10bit BluRay [2013-2023-Anime Series-[All Episodes - zip Added!]
URL: https://new.pikahd.co/attack-on-titan-s02-bluray-hindi
Slug: attack-on-titan-s02-bluray-hindi

────────────────────────────────────────────────────────────
#105 — Kunon the Sorcerer Can See (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p 720p 480p HD [2026– Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/kunon-the-sorcerer-can-see-s01-hindi
Slug: kunon-the-sorcerer-can-see-s01-hindi

────────────────────────────────────────────────────────────
#106 — In the Clear Moonlit Dusk (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] AMZN WEB DL 1080p 720p HEVC [2026-Anime Series-[All Episodes - zip Added!]
URL: https://new.pikahd.co/in-the-clear-moonlit-dusk-s01-english
Slug: in-the-clear-moonlit-dusk-s01-english

────────────────────────────────────────────────────────────
#107 — Trigun Stargaze (Season 02) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 720p & 1080p HEVC [2023-] [All Episodes - zip Added!]
URL: https://new.pikahd.co/trigun-stampede-s02-hindi
Slug: trigun-stampede-s02-hindi

────────────────────────────────────────────────────────────
#108 — ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword! (Season 1) Hindi Dubbed (ORG) [Triple Audio] WEB-DL 1080p 720p 480p HD [2026- Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/roll-over-and-die-s01-hindi
Slug: roll-over-and-die-s01-hindi

────────────────────────────────────────────────────────────
#109 — Fire Force (Season 3) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p 720p 480p HD [2025– Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/fire-force-s03-hindi
Slug: fire-force-s03-hindi

────────────────────────────────────────────────────────────
#110 — [18+] Does it Count if You Lose Your Innocence to an Android? (Season 1) Uncensored in Japanese With Eng Subtitles (ORG) WEB-DL 1080p & 720p HD [2026– Anime Series] [All Episodes - Zip Added]
URL: https://new.pikahd.co/does-it-count-if-you-lose-your-innocence-to-an-android-s01-uncen
Slug: does-it-count-if-you-lose-your-innocence-to-an-android-s01-uncen

────────────────────────────────────────────────────────────
#111 — Jack of All Trades Party of None (Season 1) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] 1080p & 720p HEVC HD [2025-Anime Series[All Episode - zip Added!]
URL: https://new.pikahd.co/jack-of-all-trades-party-of-none-s01-hindi
Slug: jack-of-all-trades-party-of-none-s01-hindi

────────────────────────────────────────────────────────────
#112 — The Darwin Incident (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p HEVC 720p HEVC HD [2026– Anime Series] [All Episodes -  Added]
URL: https://new.pikahd.co/the-darwin-incident-s01-english
Slug: the-darwin-incident-s01-english

────────────────────────────────────────────────────────────
#113 — The Daily Life of the Immortal King (Season 5) Hindi Dubbed (ORG) & Chinese [Dual Audio] WEB-DL 1080p 720p 480p HD [2025– Anime Series] [All Episodes - zip Added !]
URL: https://new.pikahd.co/the-daily-life-of-the-immortal-king-s05-hindi
Slug: the-daily-life-of-the-immortal-king-s05-hindi

────────────────────────────────────────────────────────────
#114 — Dark Moon The Blood Altar (Season 1) Hindi Dubbed (ORG) & English + Japanese With English Subtitles [Triple Audio] AMZN WEB-DL 1080p 720p 480p HD [2026- Anime Series] [All Episodes -  Added !]
URL: https://new.pikahd.co/dark-moon-the-blood-altar-s01-hindi
Slug: dark-moon-the-blood-altar-s01-hindi

────────────────────────────────────────────────────────────
#115 — Jujutsu Kaisen (Season 3) The Culling Game Arc Part 1 in Japanese With English Subtitles WEB-DL 1080p 720p 480p HD [2020- Anime Series] [All Episodes + Zip Added !]
URL: https://new.pikahd.co/jujutsu-kaisen-s03-hd
Slug: jujutsu-kaisen-s03-hd

────────────────────────────────────────────────────────────
#116 — Fate/strange Fake (Season 1) English Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2024– Anime Series] [Episode 11 Added]
URL: https://new.pikahd.co/fate-strange-fake-s01-eng
Slug: fate-strange-fake-s01-eng

────────────────────────────────────────────────────────────
#117 — Swat Kats: The Radical Squadron (Season 2) Hindi Dubbed (ORG) & English [Dual Audio] WEB-DL 1080p & 720p HD [1993–1995 Animated Series] [S2 All Episodes Added]
URL: https://new.pikahd.co/swat-kats-the-radical-squadron-s02-hindi
Slug: swat-kats-the-radical-squadron-s02-hindi

────────────────────────────────────────────────────────────
#118 — Swat Kats: The Radical Squadron (Season 1) Hindi Dubbed (ORG) & English [Dual Audio] WEB-DL 1080p & 720p HD [1993–1995 Animated Series] [S1 All Episodes Added]
URL: https://new.pikahd.co/swat-kats-the-radical-squadron-s01-hindi
Slug: swat-kats-the-radical-squadron-s01-hindi

────────────────────────────────────────────────────────────
#119 — Unicorn Academy: Secrets Revealed (Season 1) Hindi Dubbed DDP 5.1 (ORG) & English [Dual Audio] NF WEB DL 1080p & 720p HEVC HD [2026-Anime Series -[All Episodes - zip Added!]
URL: https://new.pikahd.co/unicorn-academy-s01-hindi
Slug: unicorn-academy-s01-hindi

────────────────────────────────────────────────────────────
